"","quarter","Unemp","CPI","r"
"1",1960-04-01,5.2,0.577153189270474,2.99333333333333
"2",1960-07-01,5.5,0.03384667488735,2.36
"3",1960-10-01,6.1,0.674538813953163,2.30666666666667
"4",1961-01-01,6.6,0.302064334392149,2.35
"5",1961-04-01,7,-0.100586764558042,2.30333333333333
"6",1961-07-01,7,0.368324541629672,2.30333333333333
"7",1961-10-01,6.5,0.200333956817511,2.46
"8",1962-01-01,5.8,0.199933422148213,2.72333333333333
"9",1962-04-01,5.6,0.564316850264657,2.71666666666667
"10",1962-07-01,5.4,0.0330961446012967,2.84
"11",1962-10-01,5.4,0.528054032303338,2.81333333333333
"12",1963-01-01,5.7,0.197303582585828,2.90666666666667
"13",1963-04-01,5.7,0.131319782496053,2.94
"14",1963-07-01,5.6,0.686613781319911,3.29333333333333
"15",1963-10-01,5.5,0.195312562088201,3.49666666666667
"16",1964-01-01,5.6,0.615985089239324,3.53
"17",1964-04-01,5.3,0.0323153985684943,3.47666666666667
"18",1964-07-01,4.9,0.22591586177878,3.49666666666667
"19",1964-10-01,5.1,0.321854156179802,3.68333333333333
"20",1965-01-01,4.9,0.512821636691951,3.89
"21",1965-04-01,4.8,0.319183162777614,3.87333333333333
"22",1965-07-01,4.4,0.635326152260962,3.86666666666667
"23",1965-10-01,4.2,0.221413976268936,4.16666666666667
"24",1966-01-01,4,0.724070533182886,4.61
"25",1966-04-01,3.8,1.24689894797338,4.58666666666667
"26",1966-07-01,3.8,0.525259974835102,5.04333333333333
"27",1966-10-01,3.7,1.22513017805206,5.21
"28",1967-01-01,3.9,0.152091284070632,4.51333333333333
"29",1967-04-01,3.8,0.606062461169143,3.66
"30",1967-07-01,3.8,0.902261759963707,4.3
"31",1967-10-01,4,0.894193737566162,4.75333333333333
"32",1968-01-01,3.7,1.17995469311549,5.05
"33",1968-04-01,3.5,0.875918008988164,5.52
"34",1968-07-01,3.7,1.44302648290289,5.19666666666667
"35",1968-10-01,3.4,1.13961347308695,5.58666666666667
"36",1969-01-01,3.4,1.12677248463422,6.09333333333333
"37",1969-04-01,3.4,1.66670524852117,6.19666666666667
"38",1969-07-01,3.5,1.36801039040804,7.02333333333333
"39",1969-10-01,3.7,1.34954814748842,7.35333333333333
"40",1970-01-01,3.9,1.59577854386113,7.21
"41",1970-04-01,4.6,1.57071292053579,6.67666666666667
"42",1970-07-01,5,1.03360093306617,6.32666666666667
"43",1970-10-01,5.5,1.27715656794876,5.35333333333333
"44",1971-01-01,5.9,1.26105075919298,3.84
"45",1971-04-01,5.9,0.500001041670561,4.25
"46",1971-07-01,6,1.23917322951637,5.01
"47",1971-10-01,5.8,0.736199644106872,4.23
"48",1972-01-01,5.8,0.730819330672494,3.43666666666667
"49",1972-04-01,5.7,0.725517088117167,3.77
"50",1972-07-01,5.6,0.720291229405801,4.22
"51",1972-10-01,5.6,0.952388151125572,4.86333333333333
"52",1973-01-01,4.9,1.17786991926128,5.7
"53",1973-04-01,5,2.31491818669656,6.60333333333333
"54",1973-07-01,4.8,1.13766869821079,8.32333333333333
"55",1973-10-01,4.6,3.11829274366882,7.5
"56",1974-01-01,5.1,2.59754864032606,7.61666666666667
"57",1974-04-01,5.1,2.73989741881144,8.15333333333333
"58",1974-07-01,5.5,2.46419039369288,8.19
"59",1974-10-01,6,3.39015516756813,7.36
"60",1975-01-01,8.1,2.51707383465516,5.75
"61",1975-04-01,8.8,1.32955424812446,5.39333333333333
"62",1975-07-01,8.6,1.86921330121526,6.33
"63",1975-10-01,8.4,1.65293019512101,5.62666666666667
"64",1976-01-01,7.9,1.62605208717803,4.91666666666667
"65",1976-04-01,7.7,0.536194314138605,5.15666666666667
"66",1976-07-01,7.8,1.59154553058993,5.15
"67",1976-10-01,7.7,1.56661167443994,4.67333333333333
"68",1977-01-01,7.5,1.37223422551012,4.63
"69",1977-04-01,7.2,2.19048353880495,4.84
"70",1977-07-01,6.9,1.32452267500209,5.49666666666667
"71",1977-10-01,6.8,1.30720815673531,6.11
"72",1978-01-01,6.4,1.76995770994006,6.39333333333333
"73",1978-04-01,6.1,1.89579137446136,6.47666666666667
"74",1978-07-01,6.2,2.4730781257718,7.31333333333333
"75",1978-10-01,5.8,2.41339013364295,8.57
"76",1979-01-01,5.9,2.06497012905436,9.38333333333333
"77",1979-04-01,5.8,3.01963992310164,9.37666666666667
"78",1979-07-01,5.7,3.34292966491949,9.67333333333333
"79",1979-10-01,6,2.96917898074032,11.8433333333333
"80",1980-01-01,6.3,3.65575957337976,13.3533333333333
"81",1980-04-01,6.9,3.65049973748546,9.61666666666667
"82",1980-07-01,7.8,2.07958564624864,9.15333333333333
"83",1980-10-01,7.5,2.51059211310762,13.6133333333333
"84",1981-01-01,7.5,2.90887292569249,14.39
"85",1981-04-01,7.2,2.15550035618302,14.9066666666667
"86",1981-07-01,7.2,2.65796378047121,15.0533333333333
"87",1981-10-01,7.9,2.0552372953321,11.75
"88",1982-01-01,8.6,1.06497279166584,12.8133333333333
"89",1982-04-01,9.3,0.633581844908537,12.42
"90",1982-07-01,9.8,2.59754864032606,9.31666666666667
"91",1982-10-01,10.4,0.613498856751615,7.90666666666667
"92",1983-01-01,10.4,-0.204081703485315,8.10666666666667
"93",1983-04-01,10.2,0.915105521735793,8.39666666666667
"94",1983-07-01,9.4,1.00705785635959,9.14
"95",1983-10-01,8.8,0.997017231984998,8.8
"96",1984-01-01,8,1.28143695333511,9.17
"97",1984-04-01,7.7,1.16846509549733,9.79666666666667
"98",1984-07-01,7.5,0.771459949533071,10.32
"99",1984-10-01,7.4,0.956030226198212,8.80333333333333
"100",1985-01-01,7.3,0.569261499328633,8.18333333333333
"101",1985-04-01,7.3,1.22239415857139,7.46
"102",1985-07-01,7.4,0.652074970043692,7.10666666666667
"103",1985-10-01,7.1,0.740058881817163,7.16666666666667
"104",1986-01-01,6.7,1.28206884290618,6.89666666666667
"105",1986-04-01,7.1,-1.09790672824124,6.14
"106",1986-07-01,7,0.73327551293918,5.52333333333333
"107",1986-10-01,7,0.637234746225879,5.35333333333333
"108",1987-01-01,6.6,1.08304307743694,5.53666666666667
"109",1987-04-01,6.3,1.16020935525469,5.65666666666667
"110",1987-07-01,6.1,0.971310064649966,6.04333333333333
"111",1987-10-01,6,1.04896066710198,5.86333333333333
"112",1988-01-01,5.7,0.865806274311431,5.72333333333333
"113",1988-04-01,5.4,1.02916860365481,6.21
"114",1988-07-01,5.4,1.10310834322735,7.01
"115",1988-10-01,5.4,1.17451014582821,7.72666666666667
"116",1989-01-01,5.4,1.07840116017455,8.54
"117",1989-04-01,5.2,1.55549595551943,8.41
"118",1989-07-01,5.2,1.1308682714354,7.84333333333333
"119",1989-10-01,5.3,0.720291229405845,7.65333333333333
"120",1990-01-01,5.4,1.66077363996608,7.76
"121",1990-04-01,5.4,1.09205453466608,7.74666666666667
"122",1990-07-01,5.5,1.23363168176063,7.47666666666667
"123",1990-10-01,5.9,2.19789067187754,6.99
"124",1991-01-01,6.4,0.969794993479489,6.02333333333333
"125",1991-04-01,6.7,0.296516154983451,5.56
"126",1991-07-01,6.8,0.810914874925839,5.37666666666667
"127",1991-10-01,7,0.731532157637282,4.54
"128",1992-01-01,7.3,0.798552337892833,3.89333333333333
"129",1992-04-01,7.4,0.792225965571092,3.68
"130",1992-07-01,7.7,0.785999044737729,3.08333333333333
"131",1992-10-01,7.3,0.850465792283384,3.07
"132",1993-01-01,7.3,0.773290320884978,2.96
"133",1993-04-01,7.1,0.697839538146194,2.96666666666667
"134",1993-07-01,6.9,0.485606226554047,3.00333333333333
"135",1993-10-01,6.8,0.75836282100985,3.06
"136",1994-01-01,6.6,0.479617226349305,3.24333333333333
"137",1994-04-01,6.4,0.613289826869767,3.98666666666667
"138",1994-07-01,6.1,0.811912443850371,4.47666666666667
"139",1994-10-01,5.8,0.671594196543701,5.28
"140",1995-01-01,5.6,0.733581149021312,5.73666666666667
"141",1995-04-01,5.8,0.860078077259985,5.59666666666667
"142",1995-07-01,5.7,0.525625388882656,5.36666666666667
"143",1995-10-01,5.5,0.588044817689504,5.26
"144",1996-01-01,5.6,0.778719055176857,4.93
"145",1996-04-01,5.6,0.900906994236639,5.02
"146",1996-07-01,5.5,0.57489778269213,5.09666666666667
"147",1996-10-01,5.2,0.761424998524607,4.97666666666667
"148",1997-01-01,5.3,0.755671102256095,5.06
"149",1997-04-01,5.1,0.313185348379363,5.04666666666667
"150",1997-07-01,4.9,0.312207559250588,5.04666666666667
"151",1997-10-01,4.7,0.68344472302968,5.09
"152",1998-01-01,4.6,0.309119256967261,5.05333333333333
"153",1998-04-01,4.3,0.123380644892901,4.97666666666667
"154",1998-07-01,4.5,0.614630084869372,4.82333333333333
"155",1998-10-01,4.5,0.42800432197776,4.25333333333333
"156",1999-01-01,4.3,0.486915143381061,4.40666666666667
"157",1999-04-01,4.3,0.725956001280448,4.45333333333333
"158",1999-07-01,4.3,0.481059256034921,4.65
"159",1999-10-01,4.1,0.836325065782173,5.04333333333333
"160",2000-01-01,4,0.711324872451957,5.52
"161",2000-04-01,3.8,0.94063009824561,5.71333333333333
"162",2000-07-01,4,1.04773950310868,6.01666666666667
"163",2000-10-01,3.9,0.692443620760486,6.01666666666667
"164",2001-01-01,4.2,0.972825984077907,4.81666666666667
"165",2001-04-01,4.4,0.454546237167452,3.66
"166",2001-07-01,4.6,0.56529263027878,3.17
"167",2001-10-01,5.3,0.112676068259088,1.90666666666667
"168",2002-01-01,5.7,0.0562904602536385,1.72333333333333
"169",2002-04-01,5.9,0.896364545048112,1.71666666666667
"170",2002-07-01,5.8,0.389647027912332,1.64333333333333
"171",2002-10-01,5.7,0.664454271866877,1.33333333333333
"172",2003-01-01,5.8,0.769657455198924,1.15666666666667
"173",2003-04-01,6,0.328048407916182,1.04
"174",2003-07-01,6.2,0.272553998104996,0.93
"175",2003-10-01,6,0.651114617199866,0.916666666666667
"176",2004-01-01,5.7,0.754313921446403,0.916666666666667
"177",2004-04-01,5.6,0.588709219677863,1.07666666666667
"178",2004-07-01,5.5,0.903060586009019,1.48666666666667
"179",2004-10-01,5.5,0.89497833497747,2.00666666666667
"180",2005-01-01,5.3,0.418410652257339,2.53666666666667
"181",2005-04-01,5.2,1.09007048761907,2.86333333333333
"182",2005-07-01,5,0.617603610056427,3.36
"183",2005-10-01,5,2.13206045566361,3.82666666666667
"184",2006-01-01,4.7,0.100401614859802,4.39333333333333
"185",2006-04-01,4.7,0.700002858354321,4.70333333333333
"186",2006-07-01,4.7,1.09019910294768,4.90666666666667
"187",2006-10-01,4.4,-0.494072151297686,4.90333333333333
"188",2007-01-01,4.6,0.758384932377965,4.98333333333333
"189",2007-04-01,4.5,1.20536661087378,4.73666666666667
"190",2007-07-01,4.7,0.821756130306373,4.30333333333333
"191",2007-10-01,4.7,0.761532784665597,3.39
"192",2008-01-01,5,1.41637628529958,2.04333333333333
"193",2008-04-01,5,0.829825749570734,1.62666666666667
"194",2008-07-01,5.8,2.34398362587944,1.49333333333333
"195",2008-10-01,6.5,-0.927047470818021,0.296666666666667
"196",2009-01-01,7.8,-2.3604124814633,0.213333333333333
"197",2009-04-01,9,0.365484744236966,0.173333333333333
"198",2009-07-01,9.5,0.943776233293292,0.156666666666667
"199",2009-10-01,10,0.826932025630089,0.0566666666666667
"200",2010-01-01,9.8,0.451155957557514,0.106666666666667
"201",2010-04-01,9.9,-0.039090255297225,0.146666666666667
"202",2010-07-01,9.4,0.0928718619054969,0.156666666666667
"203",2010-10-01,9.4,0.655004173969154,0.136666666666667
"204",2011-01-01,9.2,0.960062623923363,0.126666666666667
"205",2011-04-01,9.1,1.3081712492677,0.0466666666666667
"206",2011-07-01,9,0.604701950990982,0.0233333333333333
"207",2011-10-01,8.8,0.61561789188147,0.0133333333333333
"208",2012-01-01,8.3,0.417098081425937,0.0666666666666667
"209",2012-04-01,8.2,0.618476095552278,0.0866666666666667
"210",2012-07-01,8.2,-0.256905566896926,0.103333333333333
"211",2012-10-01,7.8,1.3716611080298,0.0866666666666667
"212",2013-01-01,8,-0.128242512475296,0.0866666666666667
"213",2013-04-01,7.6,0.0984634598764522,0.05
"214",2013-07-01,7.3,0.563003475720691,0.0333333333333333
"215",2013-10-01,7.2,0.395388653026441,0.0633333333333333
"216",2014-01-01,6.6,0.522354720855578,0.0466666666666667
"217",2014-04-01,6.2,0.471819072521651,0.0333333333333333
"218",2014-07-01,6.2,0.572351489427714,0.0266666666666667
"219",2014-10-01,5.7,0.0660567312475102,0.0233333333333333
"220",2015-01-01,5.7,-1.30222190310505,0.0266666666666667
